
> frontend@0.0.0 dev
> vite

5:56:42 PM [vite] (client) Re-optimizing dependencies because vite config has changed

  VITE v8.0.10  ready in 938 ms

  ➜  Local:   http://localhost:5173/
  ➜  Network: use --host to expose
6:16:28 PM [vite] (client) [console.error] Error placing order: AxiosError: Request failed with status code 400
    at settle (http://localhost:5173/node_modules/.vite/deps/axios.js?v=7e89e054:1725:14)
    at XMLHttpRequest.onloadend (http://localhost:5173/node_modules/.vite/deps/axios.js?v=7e89e054:2077:4)
6:18:51 PM [vite] (client) [console.error] Error placing order: AxiosError: Request failed with status code 400
    at settle (http://localhost:5173/node_modules/.vite/deps/axios.js?v=7e89e054:1725:14)
    at XMLHttpRequest.onloadend (http://localhost:5173/node_modules/.vite/deps/axios.js?v=7e89e054:2077:4)
6:21:55 PM [vite] (client) hmr update /src/index.css, /src/components/OrderSummary.tsx
6:22:04 PM [vite] (client) hmr update /src/pages/AddToCart.tsx, /src/index.css
3:12:43 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
3:12:46 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
3:12:49 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
3:12:52 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
3:12:55 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
3:12:58 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
3:13:01 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
3:13:04 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
3:13:07 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
3:13:10 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
3:13:13 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
3:13:16 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
3:13:19 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
3:13:22 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
3:13:25 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
3:13:28 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
3:13:31 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
3:13:34 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
3:13:37 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
3:13:40 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
3:13:43 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
3:13:46 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
3:13:49 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
3:13:52 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
3:13:55 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
3:13:58 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
3:14:01 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
3:14:04 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
3:14:07 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
3:14:10 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
3:14:13 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
3:14:16 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
3:14:19 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
3:14:22 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
3:14:25 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
3:14:28 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
3:14:31 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
3:14:34 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
3:14:37 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
3:14:40 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
3:14:43 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
3:14:46 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
3:14:49 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
3:14:52 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
3:14:55 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
3:14:58 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
3:15:01 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
3:15:05 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
3:15:08 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
3:15:11 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
3:15:14 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
3:15:17 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
3:15:20 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
3:15:23 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
3:15:26 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
3:15:29 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
3:15:32 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
3:15:35 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
3:15:38 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
3:15:41 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
3:15:44 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
3:15:47 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
3:15:50 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
3:15:53 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
3:15:56 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
3:15:59 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
3:16:02 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
3:16:05 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
3:16:08 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
3:16:11 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
3:16:14 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
3:16:17 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
3:16:20 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
3:16:23 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
3:16:26 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
3:16:29 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
3:16:32 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
3:16:35 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
3:16:38 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
3:16:41 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
3:16:44 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
3:16:47 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
3:16:50 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
3:16:53 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
3:16:56 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
3:16:59 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
3:17:02 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
3:17:05 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
3:17:08 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
3:17:11 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
3:17:14 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
3:17:17 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
3:17:20 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
3:17:23 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
3:17:26 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
3:17:29 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
3:17:32 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
3:17:35 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
3:17:38 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
3:17:41 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
3:17:44 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
3:17:47 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
3:17:50 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
3:17:53 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
3:17:56 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
3:17:59 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
3:18:02 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
3:18:05 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
3:18:08 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
3:18:11 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
3:18:14 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
3:18:17 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
3:18:20 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
3:18:23 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
3:18:26 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
3:18:29 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
3:18:32 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
3:18:35 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
3:18:38 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
3:18:41 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
3:18:44 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
3:18:47 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
3:18:50 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
3:18:53 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
3:18:56 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
3:18:59 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
3:19:02 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
3:19:05 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
3:19:08 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
3:19:11 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
3:19:14 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
3:19:17 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
3:19:20 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
3:19:23 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
3:19:26 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
3:19:29 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
3:19:32 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
3:19:35 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
3:19:38 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
3:19:41 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
3:19:44 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
3:19:47 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
3:19:50 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
3:19:53 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
3:19:56 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
3:19:59 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
3:20:02 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
3:20:05 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
3:20:08 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
3:20:11 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
3:20:14 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
3:20:17 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
3:20:20 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
3:20:23 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
3:20:26 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
3:20:29 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
3:20:32 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
3:20:35 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
3:20:38 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
3:20:41 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
3:20:44 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
3:20:47 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
3:20:50 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
3:20:53 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
3:20:56 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
3:20:59 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
3:21:02 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
3:21:05 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
3:21:08 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
3:21:11 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
3:21:14 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
3:21:17 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
3:21:20 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
3:21:23 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
3:21:26 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
3:21:29 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
3:21:32 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
3:21:35 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
3:21:38 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
3:21:41 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
3:21:44 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
3:21:47 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
3:21:50 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
3:21:53 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
3:21:56 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
3:21:59 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
3:22:02 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
3:22:05 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
3:22:08 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
3:22:11 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
3:22:14 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
3:22:17 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
3:22:20 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
3:22:23 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
3:22:26 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
3:22:29 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
3:22:32 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
3:22:35 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
3:22:38 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
3:22:41 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
3:22:44 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
3:22:47 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
3:22:50 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
3:22:53 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
3:22:56 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
3:22:59 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
3:23:03 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
3:23:06 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
3:23:09 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
3:23:12 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
3:23:15 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
3:23:18 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
3:23:21 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
3:23:24 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
3:23:27 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
3:23:30 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
3:23:33 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
3:23:36 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
3:23:39 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
3:23:42 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
3:23:45 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
3:23:48 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
3:23:51 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
3:23:54 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
3:23:57 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
3:24:00 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
3:24:03 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
3:24:06 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
3:24:09 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
3:24:12 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
3:24:15 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
3:24:18 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
3:24:21 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
3:24:24 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
3:24:27 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
3:24:30 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
3:24:33 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
3:24:36 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
3:24:39 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
3:24:42 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
3:24:45 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
3:24:48 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
3:24:51 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
3:24:54 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
3:24:57 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
3:25:00 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
3:25:03 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
3:25:06 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
3:25:09 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
3:25:12 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
3:25:15 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
3:25:18 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
3:25:21 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
3:25:24 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
3:25:27 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
3:25:30 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
3:25:33 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
3:25:36 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
3:25:39 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
3:25:42 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
3:25:45 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
3:25:48 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
3:25:51 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
3:25:54 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
3:25:57 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
3:26:00 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
3:26:03 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
3:26:06 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
3:26:09 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
3:26:12 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
3:26:15 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
3:26:18 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
3:26:21 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
3:26:24 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
3:26:27 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
3:26:30 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
3:26:33 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
3:26:36 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
3:26:39 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
3:26:42 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
3:26:45 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
3:26:48 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
3:26:51 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
3:26:54 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
3:26:57 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
3:27:00 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
3:27:03 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
3:27:06 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
3:27:09 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
3:27:12 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
3:27:15 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
3:27:18 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
3:27:21 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
3:27:24 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
3:27:27 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
3:27:30 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
3:27:33 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
3:27:36 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
3:27:39 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
3:27:42 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
3:27:45 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
3:27:48 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
3:27:51 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
3:27:54 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
3:27:57 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
3:28:00 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
3:28:03 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
3:28:06 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
3:28:09 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
3:28:12 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
3:28:15 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
3:28:18 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
3:28:21 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
3:28:24 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
3:28:27 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
3:28:30 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
3:28:33 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
3:28:36 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
3:28:39 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
3:28:42 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
3:28:45 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
3:28:48 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
3:28:51 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
3:28:54 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
3:28:57 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
3:29:00 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
3:29:03 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
3:29:06 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
3:29:09 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
3:29:12 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
3:29:15 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
3:29:18 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
3:29:21 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
3:29:24 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
3:29:27 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
3:29:30 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
3:29:33 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
3:29:36 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
3:29:39 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
3:29:42 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
3:29:45 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
3:29:48 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
3:29:51 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
3:29:54 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
3:29:57 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
3:30:00 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
3:30:03 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
3:30:06 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
3:30:09 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
3:30:12 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
3:30:15 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
3:30:18 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
3:30:21 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
3:30:24 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
3:30:27 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
